Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | mongodb:27017 req:12 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:12 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:13 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:13 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:14 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"tester@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:14 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:15 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63916fbebee55200175f90fc'), "code"=>"tester", "email"=>"tester@test.com", "password_digest"=>"$2a$12$EFRRH3vG8lJjiViT8dsyguHckPJ0JS8Ii4VK66GhJ/rBPLPLGMWc2"}], "$db"=>"jind...
MONGODB | mongodb:27017 req:15 | jinda_development.insert | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:16 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:16 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:17 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63916fbebee55200175f90fd'), "provider"=>"identity", "uid"=>"63916fbebee55200175f90fc", "code"=>"tester", "email"=>"tester@test.com", "role"=>"M", "image"=>"https://www.manatees...
MONGODB | mongodb:27017 req:17 | jinda_development.insert | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:18 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:18 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:19 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:19 | jinda_development.find | SUCCEEDED | 0.000s
Started GET "/" for 192.168.0.1 at 2022-12-08 05:02:06 +0000
Cannot render console from 192.168.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 67.5ms | Allocations: 14252)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongodb:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongodb:27017] servers=[#<Server address=mongodb:27017 UNKNOWN>]>
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:6 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:7 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:7 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:8 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:8 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:9 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:9 | jinda_development.find | SUCCEEDED | 0.000s
  Rendered layouts/lte/_header.haml (Duration: 66.8ms | Allocations: 62883)
MONGODB | mongodb:27017 req:10 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:10 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:11 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:11 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:12 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:12 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 37.8ms | Allocations: 114937)
MONGODB | mongodb:27017 req:13 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:13 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 51.3ms | Allocations: 133639)
  Rendered layouts/lte/_sidebar.haml (Duration: 68.5ms | Allocations: 173297)
  Rendered layouts/lte/_flash.haml (Duration: 3.9ms | Allocations: 3838)
  Rendered layouts/lte/_footer.haml (Duration: 3.6ms | Allocations: 3119)
  Rendered layout layouts/application.haml (Duration: 222.6ms | Allocations: 265887)
Completed 200 OK in 251ms (Views: 232.0ms | MongoDB: 4.7ms | Allocations: 268008)


MONGODB | Server description for mongodb:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/sessions/new" for 192.168.0.1 at 2022-12-08 05:02:22 +0000
Cannot render console from 192.168.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 7.0ms | Allocations: 10020)
MONGODB | mongodb:27017 req:15 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:15 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:16 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:16 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:17 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:17 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:18 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:18 | jinda_development.find | SUCCEEDED | 0.006s
  Rendered layouts/lte/_header.haml (Duration: 27.7ms | Allocations: 17926)
MONGODB | mongodb:27017 req:19 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:19 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:20 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:20 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:21 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:21 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 24.0ms | Allocations: 102278)
MONGODB | mongodb:27017 req:22 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:22 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 30.7ms | Allocations: 110507)
  Rendered layouts/lte/_sidebar.haml (Duration: 35.4ms | Allocations: 115450)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.1ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 76.1ms | Allocations: 144215)
Completed 200 OK in 80ms (Views: 68.2ms | MongoDB: 10.4ms | Allocations: 144977)


Started POST "/auth/identity/callback" for 192.168.0.1 at 2022-12-08 05:02:25 +0000
Cannot render console from 192.168.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
MONGODB | mongodb:27017 req:23 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:23 | jinda_development.find | SUCCEEDED | 0.001s
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "provider"=>"identity"}
MONGODB | mongodb:27017 req:24 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"63916fbdbee55200175f90fa", "provider"=>"identity", "email"=>"admin@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}...
MONGODB | mongodb:27017 req:24 | jinda_development.find | SUCCEEDED | 0.001s
[31mUnpermitted parameters: :authenticity_token, :auth_key, :password, :provider. Context: { controller: SessionsController, action: create, request: #<ActionDispatch::Request:0x0000ffff91418e58>, params: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "controller"=>"sessions", "action"=>"create", "provider"=>"identity"} }[0m
Redirected to http://localhost:3000/
Completed 302 Found in 8ms (MongoDB: 0.9ms | Allocations: 3377)


Started GET "/" for 192.168.0.1 at 2022-12-08 05:02:26 +0000
Cannot render console from 192.168.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 9.1ms | Allocations: 1872)
MONGODB | mongodb:27017 req:26 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"jaOWV5zqYUmOmCx7EUUvaA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:26 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 3.9ms | Allocations: 4311)
MONGODB | mongodb:27017 req:27 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:27 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 24.6ms | Allocations: 102329)
  Rendered layouts/lte/_menu.haml (Duration: 25.6ms | Allocations: 102476)
  Rendered layouts/lte/_sidebar.haml (Duration: 27.0ms | Allocations: 102614)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 55)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 48.6ms | Allocations: 109965)
Completed 200 OK in 51ms (Views: 49.4ms | MongoDB: 1.2ms | Allocations: 110296)


Started GET "/logout" for 192.168.0.1 at 2022-12-08 05:02:33 +0000
Cannot render console from 192.168.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.6ms | Allocations: 150)
Completed 200 OK in 21ms (Views: 19.6ms | MongoDB: 0.0ms | Allocations: 894)


Started GET "/" for 192.168.0.1 at 2022-12-08 05:02:33 +0000
Cannot render console from 192.168.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 11.2ms | Allocations: 1851)
  Rendered layouts/lte/_header.haml (Duration: 7.2ms | Allocations: 2499)
MONGODB | mongodb:27017 req:28 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82920 type=uuid data=0x42d7aeb924334a17...>}}
MONGODB | mongodb:27017 req:28 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 28.9ms | Allocations: 102638)
  Rendered layouts/lte/_menu.haml (Duration: 30.2ms | Allocations: 102789)
  Rendered layouts/lte/_sidebar.haml (Duration: 31.2ms | Allocations: 103981)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 54)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 57.1ms | Allocations: 109495)
Completed 200 OK in 61ms (Views: 59.4ms | MongoDB: 0.8ms | Allocations: 109820)


MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongodb:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongodb:27017] servers=[#<Server address=mongodb:27017 UNKNOWN>]>
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:6 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:7 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:7 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:8 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"admin@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:8 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:9 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6392a3bc566d3200150643ee'), "code"=>"admin", "email"=>"admin@test.com", "password_digest"=>"$2a$12$VbGRfxUYVLKvF3BxbrIBJOdea0gVHFt8PeziyhVOyiDmRSkPhhQJe"}], "$db"=>"jinda_...
MONGODB | mongodb:27017 req:9 | jinda_development.insert | SUCCEEDED | 0.007s
MONGODB | mongodb:27017 req:10 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:10 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:11 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6392a3bc566d3200150643ef'), "provider"=>"identity", "uid"=>"6392a3bc566d3200150643ee", "code"=>"admin", "email"=>"admin@test.com", "role"=>"M,A,D", "image"=>"https://user-image...
MONGODB | mongodb:27017 req:11 | jinda_development.insert | SUCCEEDED | 0.006s
MONGODB | mongodb:27017 req:12 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:12 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:13 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:13 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:14 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"tester@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:14 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:15 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6392a3bc566d3200150643f0'), "code"=>"tester", "email"=>"tester@test.com", "password_digest"=>"$2a$12$XD7RgospyvDGfWa.ancRme/M1Z7mRLHHC92zF2E9lQQ.h/SkB5Bj2"}], "$db"=>"jind...
MONGODB | mongodb:27017 req:15 | jinda_development.insert | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:16 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:16 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:17 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6392a3bc566d3200150643f1'), "provider"=>"identity", "uid"=>"6392a3bc566d3200150643f0", "code"=>"tester", "email"=>"tester@test.com", "role"=>"M", "image"=>"https://www.manatees...
MONGODB | mongodb:27017 req:17 | jinda_development.insert | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:18 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67680 type=uuid data=0x9b5e7fa591234b8e...>}}
MONGODB | mongodb:27017 req:18 | jinda_development.find | SUCCEEDED | 0.000s
