backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:381 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x24880 type=uuid data=0xa582a9923cfb48e5...>}}
    %nav#navbar-top.navbar.navbar-expand-lg.navbar-dark.bg-primary.fixed-top
      .container-fluid
        %a.navbar-brand{:href => "/"}= @title || DEFAULT_TITLE
        %button.navbar-toggler{"type" => "button", "data-bs-toggle" => "offcanvas", "data-bs-target" => "#sidebarMenu", :aria => {"controls" => "sidebarMenu", "expanded" => "false", "label" => "Toggle navigation"}}
          %span.navbar-toggler-icon
    .offcanvas.offcanvas-start{"data-bs-backdrop" => "static", :id => "sidebarMenu", "aria-labelledby" => "staticBackdropLabel"}
      .offcanvas-header.p-0
        %h5.offcanvas-title.d-none
        %button.btn-close{"type" => "button", "data-bs-dismiss" => "offcanvas", :aria => {"label" => "Close"}}
      .offcanvas-body
        %h5.my-3= login? ? current_ma_user.code : DEFAULT_HEADER
        %ul.navbar-nav{:style => "flex-direction: column; "}
          %li.nav-item
            %a.nav-link{:href => "/jinda"} Home
          = render :partial => "jinda/menu_mm"
          - if login?
            %li.nav-item
              %a.nav-link{:href=>"/jinda/pending"} Pending Tasks
            %li.nav-item
              %a.nav-link{:href => logout_path} Sign Out
          - else
            %li.nav-item
              %a.nav-link{:href=>new_session_path} Sign In
            %li.nav-item
              %a.nav-link{:href=>new_identity_path} Sign Up
          %li.nav-item
            = link_to "Refresh", "#", :class => "nav-link", :onclick=>"window.location.replace('/')"
          - if !login?    
            .login-box.mt-3
              = link_to image_tag( 'facebook-continue-button.png'), '/auth/facebook', rel: "external", class: "btn btn-primary d-block mb-2" 
              = link_to image_tag( 'google-continue-button.png'), '/auth/google_oauth2', rel: "external", class: "btn btn-danger d-block"
    %main.py-3
      .container-fluid
        %div.row
          .col-md-9.ms-sm-auto.px-md-4
            = yield
    = render :partial => "jinda/static"
    - if flash.any?
  - flash.each do |key, msg|
    %div{class: "alert alert-#{key == 'notice' ? 'info' : 'danger'}", role: 'alert'}= msg:
  app/views/layouts/jqm/_full.haml:46:in `'
  app/views/layouts/jqm/_full.haml:47:in `'
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:35:26 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/a44ac98ffff750e4/variables" for ::1 at 2026-01-09 17:35:26 -0600
Started GET "/" for ::1 at 2026-01-09 17:35:29 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.7ms | Allocations: 1482)
  Rendered layouts/jqm/_full.haml (Duration: 12.4ms | Allocations: 21540)
  Rendered layout layouts/application.haml (Duration: 16.7ms | Allocations: 23215)
Completed 500 Internal Server Error in 18ms (MongoDB: 0.0ms | Allocations: 23508)



ActionView::SyntaxErrorInTemplate - Encountered a syntax error while rendering template: check !!! 5
%html
  %head
    = render :partial => "layouts/head"
  %body
    %nav#navbar-top.navbar.navbar-expand-lg.navbar-dark.bg-primary.fixed-top
      .container-fluid
        %a.navbar-brand{:href => "/"}= @title || DEFAULT_TITLE
        %button.navbar-toggler{"type" => "button", "data-bs-toggle" => "offcanvas", "data-bs-target" => "#sidebarMenu", :aria => {"controls" => "sidebarMenu", "expanded" => "false", "label" => "Toggle navigation"}}
          %span.navbar-toggler-icon
    .offcanvas.offcanvas-start{"data-bs-backdrop" => "static", :id => "sidebarMenu", "aria-labelledby" => "staticBackdropLabel"}
      .offcanvas-header.p-0
        %h5.offcanvas-title.d-none
        %button.btn-close{"type" => "button", "data-bs-dismiss" => "offcanvas", :aria => {"label" => "Close"}}
      .offcanvas-body
        %h5.my-3= login? ? current_ma_user.code : DEFAULT_HEADER
        %ul.navbar-nav{:style => "flex-direction: column; "}
          %li.nav-item
            %a.nav-link{:href => "/jinda"} Home
          = render :partial => "jinda/menu_mm"
          - if login?
            %li.nav-item
              %a.nav-link{:href=>"/jinda/pending"} Pending Tasks
            %li.nav-item
              %a.nav-link{:href => logout_path} Sign Out
          - else
            %li.nav-item
              %a.nav-link{:href=>new_session_path} Sign In
            %li.nav-item
              %a.nav-link{:href=>new_identity_path} Sign Up
          %li.nav-item
            = link_to "Refresh", "#", :class => "nav-link", :onclick=>"window.location.replace('/')"
          - if !login?    
            .login-box.mt-3
              = link_to image_tag( 'facebook-continue-button.png'), '/auth/facebook', rel: "external", class: "btn btn-primary d-block mb-2" 
              = link_to image_tag( 'google-continue-button.png'), '/auth/google_oauth2', rel: "external", class: "btn btn-danger d-block"
    %main.py-3
      .container-fluid
        %div.row
          .col-md-9.ms-sm-auto.px-md-4
            = yield
    = render :partial => "jinda/static"
    - if flash.any?
  - flash.each do |key, msg|
    %div{class: "alert alert-#{key == 'notice' ? 'info' : 'danger'}", role: 'alert'}= msg:
  app/views/layouts/jqm/_full.haml:46:in `'
  app/views/layouts/jqm/_full.haml:47:in `'
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:35:29 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/d7dde4dd3be1f857/variables" for ::1 at 2026-01-09 17:35:29 -0600
Started GET "/" for ::1 at 2026-01-09 17:35:39 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.4ms | Allocations: 11900)
  Rendered layouts/_head.html.erb (Duration: 5.5ms | Allocations: 22115)
MONGODB | localhost:27017 req:34 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"FHr5x7H0XzhorDkU4fYceQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:34 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:35 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b940f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:36 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:37 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:38 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:39 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:40 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9429')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:41 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b942f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:42 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9432')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:43 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9435')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:44 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:45 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9437')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:45 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 39.0ms | Allocations: 126447)
  Rendered jinda/_static.haml (Duration: 1.9ms | Allocations: 6739)
  Rendered layouts/jqm/_full.haml (Duration: 57.5ms | Allocations: 186670)
  Rendered layout layouts/application.haml (Duration: 61.5ms | Allocations: 201024)
Completed 200 OK in 63ms (Views: 48.9ms | MongoDB: 13.3ms | Allocations: 202259)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:35:39 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/" for ::1 at 2026-01-09 17:35:42 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 4.0ms | Allocations: 11899)
  Rendered layouts/_head.html.erb (Duration: 9.7ms | Allocations: 21648)
MONGODB | localhost:27017 req:46 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"FHr5x7H0XzhorDkU4fYceQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:46 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:47 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:47 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:48 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b940f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:48 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:49 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:49 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:50 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:50 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:51 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:51 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:52 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:52 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:53 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9429')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:53 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:54 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b942f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:54 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:55 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9432')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:55 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:56 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9435')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:56 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:57 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9437')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
