[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:556 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:556 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:557 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:557 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:558 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:558 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:559 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:559 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:560 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34...
MONGODB | localhost:27017 req:560 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:561 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:561 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:562 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:562 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:563 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:563 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:564 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f8", "659c6e71bee0426479d390fd", "659c6e71bee0426479d39102", "659c6e71bee0426479d39105", "659c6e71bee0426479d3910a", "659c6e71bee0426479d39111", "6...
MONGODB | localhost:27017 req:564 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:565 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f9", "659c6e71bee0426479d390fa", "659c6e71bee0426479d390fb", "659c6e71bee0426479d390fc", "659c6e71bee0426479d390fe", "659c6e71bee0426479d390ff", "...
MONGODB | localhost:27017 req:565 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:566 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:566 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:567 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:567 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:568 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:568 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:569 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:569 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:570 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:570 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:571 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:571 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:572 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:572 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 195.9ms | Allocations: 452518)
  Rendered layouts/lte/_menu.haml (Duration: 196.0ms | Allocations: 452666)
  Rendered layouts/lte/_sidebar.haml (Duration: 196.1ms | Allocations: 452804)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 56)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 221.8ms | Allocations: 485900)
Completed 200 OK in 242ms (Views: 147.0ms | MongoDB: 77.5ms | Allocations: 498479)


Started GET "/jinda/init?s=docs:doc_new" for ::1 at 2024-03-31 11:39:07 -0500
Processing by JindaController#init as HTML
  Parameters: {"s"=>"docs:doc_new"}
MONGODB | localhost:27017 req:573 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:573 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:574 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "limit"=>1, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:574 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:575 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"EdTYgXFKVTbKkRvCMeeegg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:575 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:576 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"params", "filter"=>{"code"=>"xid"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:576 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:577 conn:1:1 sconn:102 | dummy_development.update | STARTED | {"update"=>"params", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('65a861bcbee04224c4b993c7')}, "u"=>{"$set"=>{"pid"=>"17", "updated_at"=>2024-03-31 16:39:07.175768 UTC}}}], "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940...
MONGODB | localhost:27017 req:577 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:578 conn:1:1 sconn:102 | dummy_development.insert | STARTED | {"insert"=>"jinda_xmains", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('660991abbee04239f363b15b'), "start"=>2024-03-31 16:39:07.168634 UTC, "name"=>"New Document", "ip"=>"::1", "status"=>"I", "xvars"=>{"service_id"=>BSON::ObjectId('659c6e71...
MONGODB | localhost:27017 req:578 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:579 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_roles", "filter"=>{"code"=>"default"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:579 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:580 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_xmains", "filter"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15b')}, "limit"=>1, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:580 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:581 conn:1:1 sconn:102 | dummy_development.insert | STARTED | {"insert"=>"jinda_runseqs", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('660991abbee04239f363b15c'), "name"=>"Doc Form", "action"=>"form", "code"=>"doc_form", "role"=>"M", "rule"=>"true", "rstep"=>1, "form_step"=>1, "status"=>"I", "xml"=>"<n...
MONGODB | localhost:27017 req:581 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:582 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_xmains", "filter"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15b')}, "limit"=>1, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:582 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:583 conn:1:1 sconn:102 | dummy_development.insert | STARTED | {"insert"=>"jinda_runseqs", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('660991abbee04239f363b15d'), "name"=>"Doc update", "action"=>"do", "code"=>"doc_update", "role"=>"", "rule"=>"true", "rstep"=>2, "form_step"=>1, "status"=>"I", "xml"=>"<...
MONGODB | localhost:27017 req:583 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:584 conn:1:1 sconn:102 | dummy_development.update | STARTED | {"update"=>"jinda_xmains", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15b')}, "u"=>{"$set"=>{"xvars"=>{"service_id"=>BSON::ObjectId('659c6e71bee0426479d39107'), "p"=>{"s"=>"docs:doc_new", "controller"=>"jinda", "ac...
MONGODB | localhost:27017 req:584 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:585 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_runseqs", "filter"=>{"xmain_id"=>BSON::ObjectId('660991abbee04239f363b15b')}, "limit"=>1, "skip"=>0, "sort"=>{"_id"=>-1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:585 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:586 conn:1:1 sconn:102 | dummy_development.update | STARTED | {"update"=>"jinda_runseqs", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15d')}, "u"=>{"$set"=>{"end"=>true, "updated_at"=>2024-03-31 16:39:07.197 UTC}}}], "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x4...
MONGODB | localhost:27017 req:586 | dummy_development.update | SUCCEEDED | 0.001s
Redirected to http://localhost:3000/jinda/run?id=660991abbee04239f363b15b
Completed 302 Found in 45ms (MongoDB: 14.9ms | Allocations: 44015)


Started GET "/jinda/run?id=660991abbee04239f363b15b" for ::1 at 2024-03-31 11:39:07 -0500
Processing by JindaController#run as HTML
  Parameters: {"id"=>"660991abbee04239f363b15b"}
MONGODB | localhost:27017 req:587 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_xmains", "filter"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15b')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:587 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:588 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_runseqs", "filter"=>{"xmain_id"=>BSON::ObjectId('660991abbee04239f363b15b'), "_id"=>BSON::ObjectId('660991abbee04239f363b15c')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:588 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:589 conn:1:1 sconn:102 | dummy_development.update | STARTED | {"update"=>"jinda_runseqs", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15c')}, "u"=>{"$set"=>{"start"=>2024-03-31 16:39:07.217546 UTC, "status"=>"R", "updated_at"=>2024-03-31 16:39:07.217704 UTC}}}], "$db"=>"dummy_...
MONGODB | localhost:27017 req:589 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:590 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"EdTYgXFKVTbKkRvCMeeegg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:590 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:591 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_runseqs", "filter"=>{"xmain_id"=>BSON::ObjectId('660991abbee04239f363b15b'), "_id"=>BSON::ObjectId('660991abbee04239f363b15c')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:591 | dummy_development.find | SUCCEEDED | 0.001s
Redirected to http://localhost:3000/jinda/run_form?id=660991abbee04239f363b15b
Completed 302 Found in 12ms (MongoDB: 5.3ms | Allocations: 15490)


Started GET "/jinda/run_form?id=660991abbee04239f363b15b" for ::1 at 2024-03-31 11:39:07 -0500
Processing by JindaController#run_form as HTML
  Parameters: {"id"=>"660991abbee04239f363b15b"}
MONGODB | localhost:27017 req:592 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_xmains", "filter"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15b')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:592 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:593 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_runseqs", "filter"=>{"xmain_id"=>BSON::ObjectId('660991abbee04239f363b15b'), "_id"=>BSON::ObjectId('660991abbee04239f363b15c')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:593 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:594 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"EdTYgXFKVTbKkRvCMeeegg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:594 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:595 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_runseqs", "filter"=>{"xmain_id"=>BSON::ObjectId('660991abbee04239f363b15b'), "_id"=>BSON::ObjectId('660991abbee04239f363b15c')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:595 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:596 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39107')}, "limit"=>1, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:596 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:597 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "limit"=>1, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:597 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:598 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_xmains", "filter"=>{"_id"=>BSON::ObjectId('660991abbee04239f363b15b')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:598 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:599 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_runseqs", "filter"=>{"xmain_id"=>BSON::ObjectId('660991abbee04239f363b15b'), "_id"=>BSON::ObjectId('660991abbee04239f363b15c')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:599 | dummy_development.find | SUCCEEDED | 0.001s
  Rendering layout layouts/application.haml
  Rendering jinda/run_form.haml within layouts/application
  Rendering inline template
  Rendered inline template (Duration: 1.2ms | Allocations: 1567)
  Rendered jinda/run_form.haml within layouts/application (Duration: 6.2ms | Allocations: 6879)
  Rendered layouts/lte/_header.haml (Duration: 0.2ms | Allocations: 176)
MONGODB | localhost:27017 req:600 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:600 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:601 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:601 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:602 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404....
MONGODB | localhost:27017 req:602 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:603 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:603 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:604 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:604 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:605 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
