backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:114 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c7f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:114 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:115 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c84')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:115 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:116 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c8a')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:116 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:117 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c8d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:117 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:118 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c92')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:118 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:119 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c99')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:119 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:120 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c9f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:120 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:121 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050ca2')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:121 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:122 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050ca5')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:122 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:123 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050ca7')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:123 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 107.7ms | Allocations: 417002)
  Rendered layouts/lte/_menu.haml (Duration: 107.8ms | Allocations: 417121)
  Rendered layouts/lte/_sidebar.haml (Duration: 107.9ms | Allocations: 417244)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 31)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 12)
  Rendered layout layouts/application.haml (Duration: 115.5ms | Allocations: 430595)
Completed 200 OK in 157ms (Views: 69.8ms | MongoDB: 49.2ms | Allocations: 532250)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/mindmap_editor/edit" for ::1 at 2026-01-15 18:23:50 -0600
Processing by MindmapEditorController#edit as HTML
MONGODB | localhost:27017 req:125 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"i_42qEJElFFkO2-hUMqsxQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:125 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
  Rendering layout layouts/application.haml
  Rendering mindmap_editor/edit.html.erb within layouts/application
  Rendered mindmap_editor/edit.html.erb within layouts/application (Duration: 0.5ms | Allocations: 439)
  Rendered layouts/lte/_header.haml (Duration: 0.2ms | Allocations: 105)
MONGODB | localhost:27017 req:126 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:126 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:127 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3...
MONGODB | localhost:27017 req:127 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:128 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=...
MONGODB | localhost:27017 req:128 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:129 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:129 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:130 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:130 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:131 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:131 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:132 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:132 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:133 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data...
MONGODB | localhost:27017 req:133 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:134 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180...
MONGODB | localhost:27017 req:134 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:135 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180c...
MONGODB | localhost:27017 req:135 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:136 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uu...
MONGODB | localhost:27017 req:136 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:137 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:137 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:138 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0...
MONGODB | localhost:27017 req:138 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:139 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data...
MONGODB | localhost:27017 req:139 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:140 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:140 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:141 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab1...
MONGODB | localhost:27017 req:141 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:142 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:142 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:143 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:143 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:144 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:144 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:145 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:145 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:146 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab18...
MONGODB | localhost:27017 req:146 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:147 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:147 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:148 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:148 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:149 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:149 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:150 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:150 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:151 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:151 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:152 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:152 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:153 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1...
MONGODB | localhost:27017 req:153 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:154 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x...
MONGODB | localhost:27017 req:154 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:155 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:155 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:156 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:156 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:157 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:157 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:158 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
